  ic   |   pc   |                                      opcode                                      | instruction
  1531 |   3049 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 3049, section: Section::EMPTY }
  1532 |   3050 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3050, section: Section::EMPTY }
  1533 |   3052 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 3052, section: Section::EMPTY }
  1534 |   3053 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3053, section: Section::EMPTY }
  1535 |   3055 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3055, section: Section::EMPTY }
  1536 |   3057 | KECCAK256                                                                        | InstData { opcode: KECCAK256, flags: InstFlags(0x0), data: 0, pc: 3057, section: Section::EMPTY }
  1537 |   3058 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3058, section: Section::EMPTY }
  1538 |   3060 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 3060, section: Section::EMPTY }
  1539 |   3061 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 3061, section: Section::EMPTY }
  1540 |   3062 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3062, section: Section::EMPTY }
  1541 |   3064 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 3064, section: Section::EMPTY }
  1542 |   3065 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3065, section: Section::EMPTY }
  1543 |   3067 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3067, section: Section::EMPTY }
  1544 |   3069 | KECCAK256                                                                        | InstData { opcode: KECCAK256, flags: InstFlags(0x0), data: 0, pc: 3069, section: Section::EMPTY }
  1545 |   3070 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3070, section: Section::EMPTY }
  1546 |   3072 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 3072, section: Section::EMPTY }
  1547 |   3073 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3073, section: Section::EMPTY }
  1548 |   3074 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 3074, section: Section::EMPTY }
  1549 |   3075 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3075, section: Section::EMPTY }
  1550 |   3076 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3076, section: Section::EMPTY }
  1551 |   3077 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 3077, section: Section::EMPTY }
  1552 |   3078 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 3078, section: Section::EMPTY }
  1553 |   3079 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(0x0), data: 0, pc: 3079, section: Section::EMPTY }
  1554 |   3080 | STOP                                                                             | InstData { opcode: STOP, flags: InstFlags(0x0), data: 0, pc: 3080, section: Section::EMPTY }
  1555 |   3081 | LOG1                                                                             | InstData { opcode: LOG1, flags: InstFlags(DEAD_CODE), data: 0, pc: 3081, section: Section::EMPTY }
  1556 |   3082 | PUSH6 0x627a7a723058                                                             | InstData { opcode: PUSH6, flags: InstFlags(DEAD_CODE), data: 0, pc: 3082, section: Section::EMPTY }
  1557 |   3089 | KECCAK256                                                                        | InstData { opcode: KECCAK256, flags: InstFlags(DEAD_CODE), data: 0, pc: 3089, section: Section::EMPTY }
  1558 |   3090 | UNKNOWN(0xde)                                                                    | InstData { opcode: UNKNOWN(0xde), flags: InstFlags(UNKNOWN | DEAD_CODE), data: 0, pc: 3090, section: Section::EMPTY }
  1559 |   3091 | UNKNOWN(0xb4)                                                                    | InstData { opcode: UNKNOWN(0xb4), flags: InstFlags(UNKNOWN | DEAD_CODE), data: 0, pc: 3091, section: Section::EMPTY }
  1560 |   3092 | UNKNOWN(0xc2)                                                                    | InstData { opcode: UNKNOWN(0xc2), flags: InstFlags(UNKNOWN | DEAD_CODE), data: 0, pc: 3092, section: Section::EMPTY }
  1561 |   3093 | UNKNOWN(0xcc)                                                                    | InstData { opcode: UNKNOWN(0xcc), flags: InstFlags(UNKNOWN | DEAD_CODE), data: 0, pc: 3093, section: Section::EMPTY }
  1562 |   3094 | UNKNOWN(0xab)                                                                    | InstData { opcode: UNKNOWN(0xab), flags: InstFlags(UNKNOWN | DEAD_CODE), data: 0, pc: 3094, section: Section::EMPTY }
  1563 |   3095 | EXTCODECOPY                                                                      | InstData { opcode: EXTCODECOPY, flags: InstFlags(DEAD_CODE), data: 0, pc: 3095, section: Section::EMPTY }
  1564 |   3096 | UNKNOWN(0x2f)                                                                    | InstData { opcode: UNKNOWN(0x2f), flags: InstFlags(UNKNOWN | DEAD_CODE), data: 0, pc: 3096, section: Section::EMPTY }
  1565 |   3097 | UNKNOWN(0xdc)                                                                    | InstData { opcode: UNKNOWN(0xdc), flags: InstFlags(UNKNOWN | DEAD_CODE), data: 0, pc: 3097, section: Section::EMPTY }
  1566 |   3098 | LOG3                                                                             | InstData { opcode: LOG3, flags: InstFlags(DEAD_CODE), data: 0, pc: 3098, section: Section::EMPTY }
  1567 |   3099 | UNKNOWN(0x2a)                                                                    | InstData { opcode: UNKNOWN(0x2a), flags: InstFlags(UNKNOWN | DEAD_CODE), data: 0, pc: 3099, section: Section::EMPTY }
  1568 |   3100 | UNKNOWN(0xb3)                                                                    | InstData { opcode: UNKNOWN(0xb3), flags: InstFlags(UNKNOWN | DEAD_CODE), data: 0, pc: 3100, section: Section::EMPTY }
